+ mkdir -p /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs
I: Configuring busybox-initramfs...
I: Configuring multiarch-support...
I: Configuring libselinux1...
I: Configuring libelf1...
I: Configuring makedev...
I: Configuring libdbus-1-3...
I: Configuring libffi6...
I: Configuring libpam0g...
I: Configuring libdrm2...
I: Configuring libdrm-nouveau1a...
I: Configuring libudev0...
I: Configuring libdrm-radeon1...
I: Configuring zlib1g...
I: Configuring libgcc1...
I: Configuring base-files...
I: Configuring initramfs-tools-bin...
I: Configuring libattr1...
I: Configuring e2fslibs...
I: Configuring libcomerr2...
I: Configuring libacl1...
I: Configuring libslang2...
I: Configuring libss2...
I: Configuring libpam-modules-bin...
I: Configuring liblzma5...
I: Configuring libnih1...
I: Configuring libdb5.1...
I: Configuring libpcre3...
I: Configuring libbz2-1.0...
I: Configuring libtinfo5...
I: Configuring libpciaccess0...
I: Configuring sysvinit-utils...
I: Configuring libnih-dbus1...
I: Configuring libpng12-0...
I: Configuring libglib2.0-0...
I: Configuring coreutils...
I: Configuring libssl1.0.0...
I: Configuring ncurses-bin...
I: Configuring sysv-rc...
I: Configuring libpam-modules...
I: Configuring libncurses5...
I: Configuring libplymouth2...
I: Configuring iproute...
I: Configuring upstart...
I: Configuring passwd...
I: Configuring hostname...
I: Configuring libpam-runtime...
I: Configuring xz-utils...
I: Configuring dpkg...
I: Configuring libncursesw5...
I: Configuring libdrm-intel1...
I: Configuring cpio...
I: Configuring dash...
I: Configuring login...
I: Configuring module-init-tools...
I: Configuring libuuid1...
I: Configuring python-minimal...
I: Configuring mountall...
I: Configuring diffutils...
I: Configuring adduser...
I: Configuring sed...
I: Configuring python2.7-minimal...
I: Configuring grep...
I: Configuring libblkid1...
I: Configuring findutils...
I: Configuring gzip...
I: Configuring bash...
I: Configuring lsb-base...
I: Configuring libmount1...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring procps...
I: Configuring ifupdown...
I: Configuring e2fsprogs...
I: Configuring udev...
I: Configuring initramfs-tools...
I: Configuring plymouth...
I: Configuring libc-bin...
I: Configuring initramfs-tools...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking libapt-pkg4.12...
I: Unpacking libreadline6...
I: Unpacking libstdc++6...
I: Unpacking libusb-0.1-4...
I: Unpacking netbase...
I: Unpacking readline-common...
I: Unpacking ubuntu-keyring...
I: Unpacking inetutils-ping...
I: Configuring the base system...
I: Configuring libusb-0.1-4...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring ubuntu-keyring...
I: Configuring libstdc++6...
I: Configuring readline-common...
I: Configuring libapt-pkg4.12...
I: Configuring libreadline6...
I: Configuring gpgv...
I: Configuring gnupg...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/usr/sbin/policy-rc.d /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs apt-get clean
+ echo force-unsafe-io > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
					p;
					s/ precise / precise-updates /; p;
					s/ precise-updates / precise-security /
				' /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/etc/apt/sources.list
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Ign http://archive.ubuntu.com precise InRelease
Ign http://archive.ubuntu.com precise-updates InRelease
Ign http://archive.ubuntu.com precise-security InRelease
Hit http://archive.ubuntu.com precise Release.gpg
Get:1 http://archive.ubuntu.com precise-updates Release.gpg [198 B]
Get:2 http://archive.ubuntu.com precise-security Release.gpg [198 B]
Hit http://archive.ubuntu.com precise Release
Get:3 http://archive.ubuntu.com precise-updates Release [196 kB]
Get:4 http://archive.ubuntu.com precise-security Release [54.3 kB]
Get:5 http://archive.ubuntu.com precise/main amd64 Packages [1640 kB]
Get:6 http://archive.ubuntu.com precise/universe amd64 Packages [6167 kB]
Get:7 http://archive.ubuntu.com precise/main i386 Packages [1641 kB]
Get:8 http://archive.ubuntu.com precise/universe i386 Packages [6180 kB]
Get:9 http://archive.ubuntu.com precise-updates/main amd64 Packages [1206 kB]
Get:10 http://archive.ubuntu.com precise-updates/universe amd64 Packages [345 kB]
Get:11 http://archive.ubuntu.com precise-updates/main i386 Packages [1270 kB]
Get:12 http://archive.ubuntu.com precise-updates/universe i386 Packages [356 kB]
Get:13 http://archive.ubuntu.com precise-security/main amd64 Packages [698 kB]
Get:14 http://archive.ubuntu.com precise-security/universe amd64 Packages [158 kB]
Get:15 http://archive.ubuntu.com precise-security/main i386 Packages [761 kB]
Get:16 http://archive.ubuntu.com precise-security/universe i386 Packages [168 kB]
Fetched 20.8 MB in 2s (9020 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  apt base-files bash bsdutils busybox-initramfs coreutils cpio dpkg e2fslibs
  e2fsprogs gnupg gpgv ifupdown initramfs-tools initramfs-tools-bin
  initscripts iproute libapt-pkg4.12 libblkid1 libc-bin libc6 libcomerr2
  libdbus-1-3 libdrm-intel1 libdrm-nouveau1a libdrm-radeon1 libdrm2 libelf1
  libglib2.0-0 libmount1 libnih-dbus1 libnih1 libpciaccess0 libpcre3
  libplymouth2 libss2 libssl1.0.0 libudev0 libuuid1 login lsb-base mount
  mountall multiarch-support passwd perl-base plymouth procps python-minimal
  python2.7-minimal sysv-rc sysvinit-utils tzdata ubuntu-keyring udev upstart
  util-linux
57 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 25.8 MB of archives.
After this operation, 94.2 kB disk space will be freed.
Get:1 http://archive.ubuntu.com/ubuntu/ precise-updates/main base-files amd64 6.5ubuntu6.8 [68.2 kB]
Get:2 http://archive.ubuntu.com/ubuntu/ precise-updates/main bash amd64 4.2-2ubuntu2.6 [641 kB]
Get:3 http://archive.ubuntu.com/ubuntu/ precise-updates/main dpkg amd64 1.16.1.2ubuntu7.6 [1829 kB]
Get:4 http://archive.ubuntu.com/ubuntu/ precise-updates/main coreutils amd64 8.13-3ubuntu3.3 [2234 kB]
Get:5 http://archive.ubuntu.com/ubuntu/ precise-updates/main sysv-rc all 2.88dsf-13.10ubuntu11.1 [44.6 kB]
Get:6 http://archive.ubuntu.com/ubuntu/ precise-updates/main plymouth amd64 0.8.2-2ubuntu31.1 [123 kB]
Get:7 http://archive.ubuntu.com/ubuntu/ precise-updates/main libplymouth2 amd64 0.8.2-2ubuntu31.1 [92.0 kB]
Get:8 http://archive.ubuntu.com/ubuntu/ precise-updates/main initramfs-tools-bin amd64 0.99ubuntu13.5 [9782 B]
Get:9 http://archive.ubuntu.com/ubuntu/ precise-updates/main initramfs-tools all 0.99ubuntu13.5 [49.0 kB]
Get:10 http://archive.ubuntu.com/ubuntu/ precise-updates/main mountall amd64 2.36.4ubuntu0.1 [67.5 kB]
Get:11 http://archive.ubuntu.com/ubuntu/ precise-updates/main initscripts amd64 2.88dsf-13.10ubuntu11.1 [28.1 kB]
Get:12 http://archive.ubuntu.com/ubuntu/ precise-updates/main upstart amd64 1.5-0ubuntu7.3 [309 kB]
Get:13 http://archive.ubuntu.com/ubuntu/ precise-updates/main libc-bin amd64 2.15-0ubuntu10.12 [1179 kB]
Get:14 http://archive.ubuntu.com/ubuntu/ precise-updates/main libc6 amd64 2.15-0ubuntu10.12 [4652 kB]
Get:15 http://archive.ubuntu.com/ubuntu/ precise-updates/main sysvinit-utils amd64 2.88dsf-13.10ubuntu11.1 [60.2 kB]
Get:16 http://archive.ubuntu.com/ubuntu/ precise-updates/main libdbus-1-3 amd64 1.4.18-1ubuntu1.7 [146 kB]
Get:17 http://archive.ubuntu.com/ubuntu/ precise-updates/main libdrm2 amd64 2.4.52-1~precise2 [26.1 kB]
Get:18 http://archive.ubuntu.com/ubuntu/ precise-updates/main libpciaccess0 amd64 0.12.902-1ubuntu0.2 [20.8 kB]
Get:19 http://archive.ubuntu.com/ubuntu/ precise-updates/main libdrm-intel1 amd64 2.4.52-1~precise2 [65.6 kB]
Get:20 http://archive.ubuntu.com/ubuntu/ precise-updates/main libdrm-nouveau1a amd64 2.4.52-1~precise2 [14.0 kB]
Get:21 http://archive.ubuntu.com/ubuntu/ precise-updates/main libdrm-radeon1 amd64 2.4.52-1~precise2 [27.8 kB]
Get:22 http://archive.ubuntu.com/ubuntu/ precise-updates/main libpcre3 amd64 8.12-4ubuntu0.1 [149 kB]
Get:23 http://archive.ubuntu.com/ubuntu/ precise-updates/main libglib2.0-0 amd64 2.32.4-0ubuntu1 [1200 kB]
Get:24 http://archive.ubuntu.com/ubuntu/ precise-updates/main libudev0 amd64 175-0ubuntu9.9 [27.9 kB]
Get:25 http://archive.ubuntu.com/ubuntu/ precise-updates/main busybox-initramfs amd64 1:1.18.5-1ubuntu4.1 [183 kB]
Get:26 http://archive.ubuntu.com/ubuntu/ precise-updates/main cpio amd64 2.11-7ubuntu3.1 [116 kB]
Get:27 http://archive.ubuntu.com/ubuntu/ precise-updates/main lsb-base all 4.0-0ubuntu20.3 [10.5 kB]
Get:28 http://archive.ubuntu.com/ubuntu/ precise-updates/main tzdata all 2015f-0ubuntu0.12.04 [424 kB]
